关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文
V6-R-Q022-C06,V6-E-600276-C06,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00648,H股公告-证券变动月报表,2026-06-03T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-03/1225345823.PDF,第1页,"FF301 ∉  ⊈ಊṉọᄅḸі ٺ୍ᄅರ ⊯Ⅲࢌ ඳ ඳ଀Ẁඳ ರ௹ ୍ᄅರ Чṉọ ٳٺܢܢ⦁ )෮ഈ൧ 䩏 ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼܢ ଢ ૫ᆴЧ ᾵թ    3.#  3.#    㦆ഒ  3.# ᾵թ    3.#  3.#    ٳٺܢܢ⦁ ""෮ഈ൧ 䩏 ڎ ⊈ಊսὂ ೂഈ൧  䪌ૼၞ෮ഈ൧Ď ଢ ૫ᆴЧ ᾵թ     3.#  3.#     㦆ഒ  3.# ᾵թ     3.#  3.#     Ч⊺ỡğ 3.#    "
V6-R-Q022-C07,V6-E-600276-C07,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00047,恒瑞医药2023年年度报告,2024-04-18T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-04-18/1219650115.PDF,第37页,2023 年年度报告 37 / 246 21、HR20031 作用类别/适应症 SGLT2i + DPP4i + MET 三药复方/2 型糖尿病 创新机制  HR20031 片是恒瑞医药自主研发的钠-葡萄糖协同转运体 2（SGLT2）抑制剂恒格列净、二肽基肽酶-4（dipeptidyl peptidase-4，DPP- 4）抑制剂磷酸瑞格列汀和二甲双胍的固定剂量复方缓释制剂，通过三种不同作用机制达到降血糖作用，拟每日一次口服用于治疗经 二甲双胍治疗后血糖仍控制不佳的 2 型糖尿病，以改善此类患者的血糖控制。同时，本品为缓释制剂，通过减少用药次数简化降糖 疗法，预期能够提高患者的治疗依从性。 注册进展  2023 年11 月成人 2 型糖尿病适应症上市申请获 CDE 受理 22、SHR-1701 作用类别/适应症 PD-L1 & TGF-β 双抗/抗肿瘤 创新机制  SHR-1701 是公司自主研发的靶向 PD-L1 和 TGF-β 双靶点的双特异性抗体。TGF-β 除了可以促进肿瘤细胞的迁移、浸润，进而促进 癌症的进展和转移之外，还能进一步上调抗原递呈细胞（APC）上的 PD-L1，而 APC 细胞可以释放可溶性的 PD-L1 到肿瘤微环境 中，通过 PD-L1 与其受体的相互作用直接抑制细胞毒性 T 淋巴细胞。因此，在抑制 PD-1/PD-L1 通路的基础上，靶向中和肿瘤微环 境中的 TGF-β 可以进一步使 T 细胞恢复活性，增强免疫应答。 临床进展  Ⅲ期临床…
V6-R-Q022-C09,V6-E-600276-C09,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00595,恒瑞医药2025年度利润分配方案及提请股东会授权董事会制定2026年中期分红方案的公告,2026-03-26T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-03-26/1225032581.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2026-048 江苏恒瑞医药股份有限公司 2025 年度利润分配方案及提请股东会授权董事会 制定2026 年中期分红方案的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 重要内容提示：  每股分配比例：每股派发现金股利 0.2 元（含税）。  本次利润分配股本以分红派息登记日股本（扣除公司股份回购专用证券 账户持有股数）为基数，具体日期将在权益分派实施公告中明确。  在实施权益分派的股权登记日前公司总股本发生变动的，拟维持每股分 配比例不变，相应调整分配总额，并将另行公告具体调整情况。  公司董事会提请股东会授权董事会根据股东会决议在符合利润分配的条 件下制定其他具体的 2026 年中期分红方案。  本年度现金分红比例低于 30%的简要原因说明：第一，公司所处行业为 医药行业，医药行业具有高投入、高风险、创新药研发周期长且成本高昂的特性， 尤其是公司目前正处于仿制药向创新药转型的关键阶段，需大量资金投入国内外 临床试验及创新药研发；第二，公司目前正在广东、北京、天津等地进行厂区的 新扩建，需要投入较大资金；第三，公司计划通过加大与国际研发机构合作，储 备更多创新药品种以增强全球竞争力，相关合作项目需较高资金支持。 一、2025 年度利润分配方案 （一）2025 年度利润分配方案内容 经安永华明会计师事务所（特殊普通合…
V6-R-Q022-C04,V6-E-600276-C04,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00381,恒瑞医药2025年半年度报告摘要,2025-08-21T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-21/1224526674.PDF,第2页,"江苏恒瑞医药股份有限公司2025 年半年度报告摘要 第一节 重要提示 1.1 本半年度报告摘要来自半年度报告全文，为全面了解本公司的经营成果、财务状况及未来发 展规划，投资者应当到 http://www.sse.com.cn 网站仔细阅读半年度报告全文。 1.2 本公司董事会、监事会及董事、监事、高级管理人员保证半年度报告内容的真实性、准确性、 完整性，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。 1.3 公司全体董事出席董事会会议。 1.4 本半年度报告未经审计。 1.5 董事会决议通过的本报告期利润分配预案或公积金转增股本预案 无 第二节 公司基本情况 2.1 公司简介 股票种类 股票上市交易所 股票简称 股票代码 A股 上海证券交易所 恒瑞医药 600276 H股 香港联合交易所 恒瑞醫藥 01276 联系人和联系方式 董事会秘书 证券事务代表 姓名 刘笑含 田飞 电话 021-61053323 021-61053323 办公地址 上海市浦东新区海科路1288号 上海市浦东新区海科路1288号 电子信箱 ir@hengrui.com ir@hengrui.com 2.2 主要财务数据 单位：元 币种：人民币 本报告期末 上年度末 本报告期末比上年 度末增减(%) 总资产 62,893,517,148.54 50,135,645,304.10 25.45 归属于上市公司股东的净资产 58,464,831,216.78 45,519,861,860.…"
V6-R-Q022-C08,V6-E-600276-C08,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00448,恒瑞医药关于召开2025年第三季度业绩说明会的公告,2025-10-28T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-10-28/1224743062.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2025-166 江苏恒瑞医药股份有限公司 关于召开2025 年第三季度业绩说明会的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 重要内容提示  会议内容：恒瑞医药 2025 年第三季度业绩说明会  会议时间：2025 年 11 月 4 日（星期二）下午16:00-17:00  会 议 召 开 地 点 ： 上 海 证 券 交 易 所 上 证 路 演 中 心 （ 网 址 ： https://roadshow.sseinfo.com/）  会议形式：上证路演中心网络互动  问题征集方式：投资者可于 2025 年 10 月 28 日（星期二）至 11 月 3 日(星 期一)16:00 前登录上证路演中心网站首页点击“提问预征集”栏目或通过 公司邮箱 ir@hengrui.com 进行提问。公司将在说明会上对投资者普遍关注 的问题进行回答。 江苏恒瑞医药股份有限公司（以下简称“公司”）于 2025 年 10 月 28 日发布 公司 2025 年第三季度报告，为便于广大投资者更全面深入地了解公司 2025 年第 三季度经营成果、财务状况，公司计划于 2025 年 11 月 4 日（星期二）下午 16:00-17:00 举行 2025 年第三季度业绩说明会，就投资者关心的问题进行交流。 一、说明会类型 本次投资者说明会以网络互动…
V6-R-Q022-C01,V6-E-600276-C01,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00684,恒瑞医药关于药品上市许可申请获受理的提示性公告,2026-07-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-07-30/1225446618.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2026-110 江苏恒瑞医药股份有限公司 关于药品上市许可申请获受理的提示性公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 近日，江苏恒瑞医药股份有限公司（以下简称“公司”）子公司苏州盛迪亚 生物医药有限公司收到国家药品监督管理局（以下简称“国家药监局”）下发的 《受理通知书》，公司注射用瑞康芦泽妥塔单抗（注射用 SHR-A2009）的药品上 市许可申请获国家药监局受理。现将相关情况公告如下： 一、药品的基本情况 药品名称：注射用瑞康芦泽妥塔单抗 剂型：注射剂 受理号：CXSS2600111 申报阶段：上市 申请人：苏州盛迪亚生物医药有限公司 拟定适应症（或功能主治）：本品用于经表皮生长因子受体（EGFR）酪氨酸 激酶抑制剂（TKI）治疗后进展的 EGFR 基因突变阳性的局部晚期或转移性非鳞状 非小细胞肺癌（NSCLC）成人患者的治疗。 二、药品的临床试验情况 此次申报上市，是基于一项在 EGFR TKI 治疗失败的 EGFR 突变晚期或转移性 非小细胞肺癌患者中评价注射用瑞康芦泽妥塔单抗（研发代号：SHR-A2009）的 有效性和安全性的随机对照、开放性、多中心Ⅲ期临床试验。本研究由广东省人 民医院吴一龙教授担任主要研究者，全国 65 家中心共同参与，共入组 498 例受 试者。研究主要终点为盲态独立中心评估（BICR）的无…
V6-R-Q022-C03,V6-E-600276-C03,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00404,恒瑞医药关于与Braveheart Bio签署HRS-1893项目授权许可协议的公告,2025-09-05T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-09-05/1224640180.PDF,第1页,"证券代码：600276 证券简称：恒瑞医药 公告编号：临 2025-141 江苏恒瑞医药股份有限公司 关于与 Braveheart Bio 签署 HRS-1893 项目授权许可协议的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 江苏恒瑞医药股份有限公司（以下简称“恒瑞”或“公司”）与美国 Braveheart Bio, Inc.（以下简称“Braveheart Bio”）达成协议，将具有自主知识产权的 1 类创新药 HRS-1893（以下简称“HRS-1893”）项目有偿许可给 Braveheart Bio。 一、许可产品基本信息 HRS-1893 是一种 Myosin 选择性抑制剂，可通过抑制心肌肌球蛋白三磷酸腺 苷（ATP）酶活性，从而抑制心肌过度收缩，减少左心室肥厚并改善舒张期松弛。 该药物目前正处于Ⅲ期临床开发阶段，用于治疗梗阻性肥厚型心肌病（oHCM）。 HRS-1893 其他相关情况可参见公司披露于上海证券交易所网站的《恒瑞医药关 于获得药物临床试验批准通知书的公告》（公告编号：临 2025-105）。 二、交易对方基本信息 Braveheart Bio 是一家于 2024 年在美国特拉华州设立的公司，其首席执行 官（CEO）Travis Murdoch 在业内有 10 多年的生命科学投资、运营管理及临床 医学经验，在 2025 年加入 Braveheart Bio 前，…"
V6-R-Q022-C02,V6-E-600276-C02,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00376,恒瑞医药2025年半年度报告,2025-08-21T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-21/1224526675.PDF,第17页,江苏恒瑞医药股份有限公司2025 年半年度报告 17 / 147 年鉴》，发表时影响因子达 56.7 分，这是目前首个在 HER2 阳性乳腺癌患者中探索 ADC 新辅助治 疗效果和安全性的临床研究，预示着ADC 药物在乳腺癌新辅助治疗中的潜力和应用前景。此外， GLP-1/GIP 双重受体激动剂 HRS9531 注射液治疗中国肥胖或超重受试者的Ⅲ期临床试验 （HRS9531-301）获得积极顶线结果，与安慰剂相比，HRS9531 所有剂量组（2mg、4mg、6mg）在 共同主要终点及全部关键次要终点上均达到优效性，Ⅲ期临床试验的完整结果即将发布。 2.推进研发体系与平台建设，临床转化效率显著提升 （1）加快推进早期研发与转化医学建设。在早期立项阶段，转化医学团队从疾病生物学出发， 围绕公司战略目标和关注的重点疾病领域，持续开展新靶点收集和评估，及时对基础研究、国际 会议披露的最新进展及行业内的研究热点展开深度调研，并借助内部丰富的实验平台对有潜力的 新靶点、新组合、新平台展开预研验证，以确定其开发潜力，根据内部管线发现探索多个适应症； 完善生物信息平台，整合并构建内部多组学数据库，利用 AI技术建立智能化靶点发现平台，用高 质量的内部数据为公司早期开发策略选择提供支持；引进结构生物学平台，为化学药药物发现和 生物药研发项目研究提供支持，该平台拥有最先进的高通量蛋白质晶体学管道，能够精确地识别 蛋白-配体和抗原-抗体复合物结合晶体结构，深入了解分子相互作用，为更好地设计分子、…
V6-R-Q022-C10,V6-E-600276-C10,V6-Q022,恒瑞医药,600276,2026-08-26T18:00:00+08:00,后期临床项目占比提升能否提高管线上市兑现率,DOC-EVT-600276-00692,恒瑞医药关于获得药品注册批准的公告,2026-08-07T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-07/1225462406.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2026-114 江苏恒瑞医药股份有限公司 关于获得药品注册批准的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 近日，江苏恒瑞医药股份有限公司（以下简称“公司”）子公司苏州盛迪亚 生物医药有限公司收到国家药品监督管理局（以下简称“国家药监局”）的通知， 公司注射用瑞康曲妥珠单抗第三项适应症获批上市，成为中国首个获批用于结直 肠癌的抗 HER2 产品。现将相关情况公告如下： 一、药品的基本情况 药品名称：注射用瑞康曲妥珠单抗 剂型：注射剂 规格：0.1g/瓶 注册分类：治疗用生物制品 2.2 类 受理号：CXSS2600018 处方药/非处方药：处方药 批准的适应症：用于经奥沙利铂、氟尿嘧啶和伊立替康治疗失败的 HER2 阳 性结直肠癌成人患者。 二、药品的已获批适应症情况 公司注射用瑞康曲妥珠单抗已在国内获批两项适应症，分别为：用于治疗存 在 HER2（ERBB2）激活突变且既往接受过至少一种系统治疗的不可切除的局部晚 期或转移性非小细胞肺癌（NSCLC）成人患者；用于治疗既往接受过一种或一种 以上抗 HER2 药物治疗的局部晚期或转移性 HER2 阳性成人乳腺癌患者。 三、药品的其他情况 结直肠癌是全球高发的恶性肿瘤之一，严重威胁人类健康。在结直肠癌中 HER2 扩增发生率为 5.8%，过表达发生率为 5%，突变发生率为 2…
V6-R-Q023-C10,V6-E-600276-C10,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00692,恒瑞医药关于获得药品注册批准的公告,2026-08-07T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-07/1225462406.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2026-114 江苏恒瑞医药股份有限公司 关于获得药品注册批准的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 近日，江苏恒瑞医药股份有限公司（以下简称“公司”）子公司苏州盛迪亚 生物医药有限公司收到国家药品监督管理局（以下简称“国家药监局”）的通知， 公司注射用瑞康曲妥珠单抗第三项适应症获批上市，成为中国首个获批用于结直 肠癌的抗 HER2 产品。现将相关情况公告如下： 一、药品的基本情况 药品名称：注射用瑞康曲妥珠单抗 剂型：注射剂 规格：0.1g/瓶 注册分类：治疗用生物制品 2.2 类 受理号：CXSS2600018 处方药/非处方药：处方药 批准的适应症：用于经奥沙利铂、氟尿嘧啶和伊立替康治疗失败的 HER2 阳 性结直肠癌成人患者。 二、药品的已获批适应症情况 公司注射用瑞康曲妥珠单抗已在国内获批两项适应症，分别为：用于治疗存 在 HER2（ERBB2）激活突变且既往接受过至少一种系统治疗的不可切除的局部晚 期或转移性非小细胞肺癌（NSCLC）成人患者；用于治疗既往接受过一种或一种 以上抗 HER2 药物治疗的局部晚期或转移性 HER2 阳性成人乳腺癌患者。 三、药品的其他情况 结直肠癌是全球高发的恶性肿瘤之一，严重威胁人类健康。在结直肠癌中 HER2 扩增发生率为 5.8%，过表达发生率为 5%，突变发生率为 2…
V6-R-Q023-C07,V6-E-600276-C07,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00047,恒瑞医药2023年年度报告,2024-04-18T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-04-18/1219650115.PDF,第4页,2023 年年度报告 4 / 246 第一节 释义 一、 释义 在本报告书中，除非文义另有所指，下列词语具有如下含义： 常用词语释义 恒瑞医药、母公司、公司 指 江苏恒瑞医药股份有限公司 报告期 指 2023年1月1日至 2023年12月 31日 中国证监会 指 中国证券监督管理委员会 上交所 指 上海证券交易所 国家药监局、NMPA 指 国家药品监督管理局 CDE 指 国家药品监督管理局药品审评中心 FDA 指 美国食品药品监督管理局 孤儿药资格 指 美国食品药品监督管理局给予的孤儿药认定 医保药品目录、 国家医保目录 指 《国家基本医疗保险、工伤保险和生育保险药品目录》 一致性评价 指 仿制药质量和疗效一致性评价 集采 指 国家组织的药品集中带量采购 DTP药房 指 直接面向患者提供更有价值的专业服务的药房 GMP 指 药品生产质量管理规范 PCC 指 临床前候选化合物 First-in-class 指 同类首创 Best-in-class 指 同类最优 PCT 指 《专利合作条约》 IND 指 新药研究申请 BLA 指 生物制品许可申请 NDA 指 新药上市申请 mOS 指 中位总生存期 ORR 指 客观缓解率 PFS 指 无进展生存期 QC 指 质量控制 mRNA 指 信使RNA PROTAC 指 蛋白质水解靶向嵌合体 核药 指 放射性药物 IHC平台 指 免疫组织化学平台 TCR平台 指 T细胞受体平台 CADD 指 计算机辅助药物设计 AIDD 指 人工智能药物…
V6-R-Q023-C02,V6-E-600276-C02,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00376,恒瑞医药2025年半年度报告,2025-08-21T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-21/1224526675.PDF,第15页,江苏恒瑞医药股份有限公司2025 年半年度报告 15 / 147 中国创新药资产的全球影响力显著提升。公司坚持科技创新与国际化双轮驱动发展战略，创新转 型成效持续释放，业绩表现稳健向好。 （一）公司经营业绩及影响因素 2025年上半年，公司实现营业收入 157.61亿元，同比增长 15.88%；归属于上市公司股东的 净利润 44.50亿元，同比增长 29.67%；归属于上市公司股东的扣除非经常性损益的净利润 42.73 亿元，同比增长 22.43%。公司持续加大创新力度，维持较高的研发投入，报告期内公司累计研发 投入 38.71亿元，其中费用化研发投入 32.28亿元。 1.创新成果转化高效赋能，创新药销售引领业绩增长 2025 年上半年公司创新药销售及许可收入 95.61 亿元，占公司营业收入比重 60.66%，其中创 新药销售收入 75.70 亿元。瑞维鲁胺、达尔西利、恒格列净等医保内创新药精准定位未被满足的 临床需求，优异的临床数据在实践中得到广泛验证，临床价值获得医生及患者的持续认可，收入 继续保持快速增长。艾瑞昔布、瑞马唑仑、吡咯替尼及氟唑帕利等上市较早的创新药，随着上市 后研究循证医学证据的逐步积累及新适应症的持续获批，应用范围不断扩大，持续为公司销售收 入贡献增量。阿帕替尼、硫培非格司亭、海曲泊帕等创新产品在报告期内亦取得一定增长。此外， 公司部分创新产品因上市时间较短、未纳入医保等原因，销售潜力还远未释放，公司将坚持以医 学、市场为引领，推动新产品普及使用，…
V6-R-Q023-C08,V6-E-600276-C08,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00448,恒瑞医药关于召开2025年第三季度业绩说明会的公告,2025-10-28T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-10-28/1224743062.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2025-166 江苏恒瑞医药股份有限公司 关于召开2025 年第三季度业绩说明会的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 重要内容提示  会议内容：恒瑞医药 2025 年第三季度业绩说明会  会议时间：2025 年 11 月 4 日（星期二）下午16:00-17:00  会 议 召 开 地 点 ： 上 海 证 券 交 易 所 上 证 路 演 中 心 （ 网 址 ： https://roadshow.sseinfo.com/）  会议形式：上证路演中心网络互动  问题征集方式：投资者可于 2025 年 10 月 28 日（星期二）至 11 月 3 日(星 期一)16:00 前登录上证路演中心网站首页点击“提问预征集”栏目或通过 公司邮箱 ir@hengrui.com 进行提问。公司将在说明会上对投资者普遍关注 的问题进行回答。 江苏恒瑞医药股份有限公司（以下简称“公司”）于 2025 年 10 月 28 日发布 公司 2025 年第三季度报告，为便于广大投资者更全面深入地了解公司 2025 年第 三季度经营成果、财务状况，公司计划于 2025 年 11 月 4 日（星期二）下午 16:00-17:00 举行 2025 年第三季度业绩说明会，就投资者关心的问题进行交流。 一、说明会类型 本次投资者说明会以网络互动…
V6-R-Q023-C01,V6-E-600276-C01,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00684,恒瑞医药关于药品上市许可申请获受理的提示性公告,2026-07-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-07-30/1225446618.PDF,第1页,证券代码：600276 证券简称：恒瑞医药 公告编号：临 2026-110 江苏恒瑞医药股份有限公司 关于药品上市许可申请获受理的提示性公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 近日，江苏恒瑞医药股份有限公司（以下简称“公司”）子公司苏州盛迪亚 生物医药有限公司收到国家药品监督管理局（以下简称“国家药监局”）下发的 《受理通知书》，公司注射用瑞康芦泽妥塔单抗（注射用 SHR-A2009）的药品上 市许可申请获国家药监局受理。现将相关情况公告如下： 一、药品的基本情况 药品名称：注射用瑞康芦泽妥塔单抗 剂型：注射剂 受理号：CXSS2600111 申报阶段：上市 申请人：苏州盛迪亚生物医药有限公司 拟定适应症（或功能主治）：本品用于经表皮生长因子受体（EGFR）酪氨酸 激酶抑制剂（TKI）治疗后进展的 EGFR 基因突变阳性的局部晚期或转移性非鳞状 非小细胞肺癌（NSCLC）成人患者的治疗。 二、药品的临床试验情况 此次申报上市，是基于一项在 EGFR TKI 治疗失败的 EGFR 突变晚期或转移性 非小细胞肺癌患者中评价注射用瑞康芦泽妥塔单抗（研发代号：SHR-A2009）的 有效性和安全性的随机对照、开放性、多中心Ⅲ期临床试验。本研究由广东省人 民医院吴一龙教授担任主要研究者，全国 65 家中心共同参与，共入组 498 例受 试者。研究主要终点为盲态独立中心评估（BICR）的无…
V6-R-Q023-C05,V6-E-600276-C05,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00227,恒瑞医药关于与IDEAYA Biosciences签署SHR-4849项目授权许可协议的公告,2024-12-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-12-30/1222173783.PDF,第1页,"证券代码：600276 证券简称：恒瑞医药 公告编号：临 2024-163 江苏恒瑞医药股份有限公司 关于与 IDEAYA Biosciences 签署 SHR-4849 项目授权许可协议的公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、 误导性陈述 或者重大遗漏，并对其内容的真实性、准确性和完整性承担法律责任。 江苏恒瑞医药股份有限公司（以下简称“恒瑞”或“公司”）与 IDEAYA Biosciences公司（以下简称“IDEAYA Biosciences”）达成协议，将具有自主 知识产权的 1 类新药注射用 SHR-4849（以下简称“SHR-4849”）项目有偿许可给 IDEAYA Biosciences。 一、许可产品基本信息 SHR-4849 为恒瑞自主研发且具有知识产权的靶向 DLL3 的抗体药物偶联物 （ADC），其有效载荷是拓扑异构酶抑制剂（TOPOi）。DLL3 在多种实体瘤中表 达，包括小细胞肺癌和神经内分泌肿瘤，但在正常组织中的表达有限。SHR-4849 对DLL3 中、高表达的不同肿瘤细胞系具有较强的增殖抑制活性。SHR-4849 有明 显的旁观者效应，可通过杀伤 DLL3 高表达细胞释放毒素来杀伤 DLL3 低表达细 胞。2024 年 6 月,SHR-4849 获批开展治疗晚期恶性实体瘤的临床试验，SHR-4849 其他相关情况可参见公司披露于上海证券交易所网站的 《恒瑞医药关于获得药物 临床试验批准通知书的公告》（公告编号：临 20…"
V6-R-Q023-C04,V6-E-600276-C04,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00381,恒瑞医药2025年半年度报告摘要,2025-08-21T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-21/1224526674.PDF,第2页,"江苏恒瑞医药股份有限公司2025 年半年度报告摘要 第一节 重要提示 1.1 本半年度报告摘要来自半年度报告全文，为全面了解本公司的经营成果、财务状况及未来发 展规划，投资者应当到 http://www.sse.com.cn 网站仔细阅读半年度报告全文。 1.2 本公司董事会、监事会及董事、监事、高级管理人员保证半年度报告内容的真实性、准确性、 完整性，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。 1.3 公司全体董事出席董事会会议。 1.4 本半年度报告未经审计。 1.5 董事会决议通过的本报告期利润分配预案或公积金转增股本预案 无 第二节 公司基本情况 2.1 公司简介 股票种类 股票上市交易所 股票简称 股票代码 A股 上海证券交易所 恒瑞医药 600276 H股 香港联合交易所 恒瑞醫藥 01276 联系人和联系方式 董事会秘书 证券事务代表 姓名 刘笑含 田飞 电话 021-61053323 021-61053323 办公地址 上海市浦东新区海科路1288号 上海市浦东新区海科路1288号 电子信箱 ir@hengrui.com ir@hengrui.com 2.2 主要财务数据 单位：元 币种：人民币 本报告期末 上年度末 本报告期末比上年 度末增减(%) 总资产 62,893,517,148.54 50,135,645,304.10 25.45 归属于上市公司股东的净资产 58,464,831,216.78 45,519,861,860.…"
V6-R-Q023-C06,V6-E-600276-C06,V6-Q023,恒瑞医药,600276,2026-08-26T18:00:00+08:00,海外临床与商业化投入能否被国际收入增长覆盖,DOC-EVT-600276-00648,H股公告-证券变动月报表,2026-06-03T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-03/1225345823.PDF,第1页,"FF301 ∉  ⊈ಊṉọᄅḸі ٺ୍ᄅರ ⊯Ⅲࢌ ඳ ඳ଀Ẁඳ ರ௹ ୍ᄅರ Чṉọ ٳٺܢܢ⦁ )෮ഈ൧ 䩏 ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼܢ ଢ ૫ᆴЧ ᾵թ    3.#  3.#    㦆ഒ  3.# ᾵թ    3.#  3.#    ٳٺܢܢ⦁ ""෮ഈ൧ 䩏 ڎ ⊈ಊսὂ ೂഈ൧  䪌ૼၞ෮ഈ൧Ď ଢ ૫ᆴЧ ᾵թ     3.#  3.#     㦆ഒ  3.# ᾵թ     3.#  3.#     Ч⊺ỡğ 3.#    "
