关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文,相关性等级,关系路径可成立,标注理由,标注员,标注时间
V5-R-Q009-C06,V5-E-09868-C06,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00036,小鹏汽车发布2024年第一季度的未经审计财务业绩,2024-05-21T17:40:12+08:00,http://static.cninfo.com.cn/finalpage/2024-05-21/1220119935.PDF,第3页,"3 ৌਕุᐶ dϵʱˢৰ̮ ˜ ᜊਗˢଟ i 2024ϋ 2023ϋ 2023ϋ 3˜31˚ 12˜31˚ 3˜31ˢ ӛԓቖਯϗɝ 5.54 12.23 3.51 57.8% -54.7% ӛԓˣлଟ 5.5% 4.1% -2.5% 8.0ϵʱᓃ 1.4ϵʱᓃ ᐼϗɝ 6.55 13.05 4.03 62.3% -49.8% ˣл 0.84 0.81 0.07 1,158.7% 4.2% ˣлଟ 12.9% 6.2% 1.7% 11.2ϵʱᓃ 6.7ϵʱᓃ ଋᑦฦ 1.37 1.35 2.34 -41.5% 1.5% ۆࡡࠇ cଋᑦฦ 1.41 1.77 2.21 -36.3% -20.5% ᏐЦ cଋᑦฦ 1.37 1.35 2.34 -41.5% 1.5% ᏐЦ ۆࡡࠇ cଋᑦฦ 1.41 1.77 2.21 -36.3% -20.5% ᏐЦ cၝΥᑦฦ 1.34 1.57 2.58 -48.0% -14.6% i ϵʱˢᜊਗ ၍ଣᄴ൙Ⴇ ʃᘄӛԓίʕ਷ӛԓБุଟ΋ྼତə AIːίΌଢᇍఖʫ dˏჯ AIʿ ኷ଫΥЪdʃᘄӛԓଟ΋ྼତə ٙ ৌਕΫజf ʮ̡ˣлଟɽషɪʺՑ 12.9%f ʃᘄӛԓΤᚑ ͪf வᅺႦഹʃᘄӛԓྼତəί౽ঐཥਗԓุਕਿ ዹतᅼόf",2-间接相关,是,季度业绩披露服务收入、研发与盈利数据，能够支持“AI及软件研发投入与商业化收入”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C04,V5-E-09868-C04,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00167,股东周年大会通告,2026-05-11T19:02:13+08:00,http://static.cninfo.com.cn/finalpage/2026-05-11/1225292355.PDF,第4页,"39875 \ (XPeng Inc_AGM) Notice_AGM_Chi \ 07/05/2026 \ M08 / Size (210x297) — 4 — ೮া˚ ໨ԫึʊਗ਼ 2026ϋ5˜14࠽ٰࠦ0.00001ٙAאBᗳ౷ ೮া˚  ΅೮া˚͉ʮ̡AאBٰࢩ ึɪҳୃf Ϟ͉ʮ̡ AאBٰ ׵ڭ2026ϋ5˜14˚ɨʹ 4ࣛ30කਟ໊ ΅ཀ˒೮াஈ Ascentium (Cayman) Limitedމ4th Floor, Harbour Place, 103 South Church Street, P.O. Box 10240, Grand Cayman KY 1-1002, Cayman IslandsϞ͉ʮ̡ A޴׵ڭ Νಂග у2026ϋ5˜14˚ɨʹ 4ࣛ30΅ཀ 䅳༸ 16ፄʕː 17ᅽf ࿚Ї2026ϋ5˜14ග  ೮া˚Ϟɛν૧БԴՉ ᗫAͪf ඄ϋɽึ ٙAאBจd ඄ϋ ˸౬՟ AdԨЪ̈τર ۃ ᗫ Af ೯৔ཥɿඉ΁Ї gm@x-peng.cn ཫ΋೮াf ٙ ஝ආБf f ͪ̔ ٙAאB਷πৄ ٙڌA࿩ ఱ AאB਷ ϞɛϾԊ  ͪ̔ŊஷՌf։ৄҳ ͉ʮ̡ၣ१ ir.xiaopeng.com ၣ१ www.hkexnews.hk ቡf",0-无关,否,《股东周年大会通告》主要涉及治理、股权、会议、分红或其他事项，未披露“AI及软件研发投入与商业化收入”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C02,V5-E-09868-C02,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00022,2023年度报告,2024-04-17T18:39:15+08:00,http://static.cninfo.com.cn/finalpage/2024-04-17/1219649660.PDF,第4页,"ᑦฦ (4,642,754) (4,889,729) (4,863,096) (9,138,972) (10,375,775) ؇ٰٰ cᏐЦၝΥᑦฦᐼᕘ (3,694,641) (3,456,418) (5,781,264) (5,946,399) (10,089,161) ڌ ࿚Ї12˜31˚ 2019ϋ 2020ϋ 2021ϋ 2022ϋ 2023ϋ ɛ͏࿆ɷʩ ༟ପ ਗ༟ପᐼᕘ 4,960,650 39,679,278 48,830,736 43,527,421 54,521,629 ਗ༟ପᐼᕘ 4,290,715 5,027,501 16,820,566 27,963,585 29,640,912 ༟ପᐼᕘ 9,251,365 44,706,779 65,651,302 71,491,006 84,162,541 ව වᐼᕘ 3,297,691 7,837,263 18,012,664 24,114,853 36,111,562 වᐼᕘ 3,090,626 2,439,707 5,492,060 10,465,488 11,722,452 වᐼᕘ 6,388,317 10,276,970 23,504,724 34,580,341 47,834,014 ᑦ୙ ᛆू ᑦ୙ ᛆूᐼᕘ (6,830,430) 34,429,809 42,146,578 36,910,665 36,328,527",2-间接相关,是,年报披露研发投入和软件技术业务，能够支持“AI及软件研发投入与商业化收入”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C10,V5-E-09868-C10,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00184,截至二零二六年七月三十一日止之股份发行人的证券变动月报表,2026-08-06T17:56:30+08:00,http://static.cninfo.com.cn/finalpage/2026-08-06/1225462014.PDF,第6页,"FF301 ∉  ௹⃴ ٳٺܢܢ⦁ ""෮ഈ൧ 䩏 ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼܢ 䪌ૼỌն὜๙Ἶರ௹ ೂℳႨ ଢ % ଢ % ܢ֥ ଢ  ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊đѩႿ୍ᄅರứྛ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ܋ކ ܢ Ẫ໊ၘᧄ୍…",0-无关,否,《截至二零二六年七月三十一日止之股份发行人的证券变动月报表》主要涉及治理、股权、会议、分红或其他事项，未披露“AI及软件研发投入与商业化收入”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C09,V5-E-09868-C09,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00099,股东周年大会的委托投票说明书∕通函,2025-05-12T19:26:12+08:00,http://static.cninfo.com.cn/finalpage/2025-05-12/1223528914.PDF,第23页,"940979 \ (XPeng Inc_AGM) Notice_AGM_Chi (b) \ 08/05/2025 \ M08 / Size (210x297) — 16 — ˙̙ЪྼdϾО΋͛ʿՉᑌᖩɛ˸ʿ͉ ૝ҳᗎϓୃf ΅ᗳй ׵ ྼყ̙Б˚ಂ ΅ᅰͦ ׵ ྼყ̙Б˚ಂ Ц͉ʮ̡ʊ೯Бʿ ٙ ϵʱˢ બɛʿՉᑌᖩɛ О΋͛ʿՉᑌᖩɛ ൗ1 Aٰ8,239,844 0.43% Bٰ348,708,257 18.32% ːᗫஹɛɻ ʿՉၡ੗ᑌᖩɛ ൗ2 Aٰ11,550 0.00% ೱʿՉၡ੗ᑌᖩɛ ൗ3 ʔቇ͜ 27,216 0.00% ൗj (1) ڌi)ٙ1,000,000ٰAi (ii)ஷཀGalaxy Dynasty Limitedٙ2,839,844͟ ٙڌAi (iii)ஷཀSimplicity Holding Limitedٙ4,400,000ٙڌAi ʿ(iv)ʱйஷཀ Simplicity Holding Limited ʿRespect Holding Limitedٙ327,708,257ٰBʿ 21,000,000ٰBᗳ౷ fSimplicity Holding Limited ʿRespect Holding Limited։ৄɛ ீཀThe Binghe TrustٙBinghe Galaxy Limited Ό༟ኹϞf (2) ٙ11,550ٰAf (3) ኽ 2019ٙ27,216ٙ 27,216ٰAʕኹϞᛆूf ׼ڌ ҳˀ࿁ୃf ٙ28…",0-无关,否,《股东周年大会的委托投票说明书∕通函》主要涉及治理、股权、会议、分红或其他事项，未披露“AI及软件研发投入与商业化收入”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C03,V5-E-09868-C03,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00069,小鹏汽车发布2024 年第三季度的未经审计财务业绩,2024-11-19T17:04:14+08:00,http://static.cninfo.com.cn/finalpage/2024-11-19/1221776759.PDF,第3页,3 ৌਕุᐶ dϵʱˢৰ̮ ˜ ᜊਗˢଟ i 2024ϋ 2024ϋ 2023ϋ 9˜30˚ 6˜30˚ 9˜30˚ˢ ӛԓቖਯϗɝ 8.80 6.82 7.84 12.1% 29.0% ӛԓˣлଟ 8.6% 6.4% -6.1% 14.7ϵʱᓃ 2.2ϵʱᓃ ᐼϗɝ 10.10 8.11 8.53 18.4% 24.5% ˣл ฦ 1.54 1.14 (0.23) 776.2% 35.7% ˣлଟ 15.3% 14.0% -2.7% 18.0ϵʱᓃ 1.3ϵʱᓃ ଋᑦฦ 1.81 1.28 3.89 -53.5% 40.7% ଋᑦฦ 1.53 1.22 2.79 -45.1% 25.5% ᏐЦଋᑦฦ 1.81 1.28 3.89 -53.5% 40.7% ࠇ ଋᑦฦ 1.53 1.22 2.79 -45.1% 25.5% ᏐЦၝΥᑦฦ 2.09 1.20 4.01 -47.8% 74.6% i ϵʱˢᜊਗ ၍ଣᄴ൙Ⴇ ౤৷d M03ձP7+ᄣ ٙ ݊AIٙAIӛԓʮ̡dˏჯ AIί̈Б ɽ஝ᅼᏐ͜f ˣлଟආɓӉ౤৷Ї 15.3%dྼ ତஹᚃ 5ᐼ൒ᚥ҃ή௹ɻ ږ ήҳɝ AIପ ਕf,2-间接相关,是,季度业绩披露服务收入及毛利变化，能够支持“AI及软件研发投入与商业化收入”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C01,V5-E-09868-C01,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00140,董事名单与其角色及职能,2026-01-01T18:40:07+08:00,http://static.cninfo.com.cn/finalpage/2026-01-01/1224915702.PDF,第1页,1 XPeng Inc. 小鵬汽車有限公司 * （於開曼群島註冊成立以不同投票權控制的有限公司） （股份代號：9868） 董事名單與其角色及職能 XPeng Inc（. 「本公司 」）董事會（「董事會 」）成員載列如下。 執行董事： 何小鵬（董事長兼首席執行官） 非執行董事： 符績勳 獨立非執行董事： 楊東皓 瞿 芳 張宏江 陳玉東,0-无关,否,《董事名单与其角色及职能》主要涉及治理、股权、会议、分红或其他事项，未披露“AI及软件研发投入与商业化收入”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q009-C05,V5-E-09868-C05,V5-Q009,小鹏汽车,09868,2026-08-26T18:00:00+08:00,AI算力与软件研发投入能否转化为可持续商业化收入,DOC-EVT-09868-00076,变更香港主要营业地点,2025-01-10T17:10:14+08:00,http://static.cninfo.com.cn/finalpage/2025-01-10/1222297866.PDF,第1页,1 香港交易及結算所有限公司及香港聯合交易所有限公司對本公告之內容概不負責，對其準確性或完整性亦 不發表聲明，並明確表示概不會就本公告全部或任何部分內容而產生或因依賴該等內容而引致之任何損失 承擔任何責任。 變更香港主要營業地點 XPeng Inc. （「本公司」）之董事會（「董事會」）宣佈，自 2025年1月10日起， 本公司之香港主要營業地點之地址將變更為香港銅鑼灣希慎道33號利園一期19 樓1918室。 承董事會命 XPeng Inc. 董事長 何小鵬 香港，2025年1月10日（星期五） 於本公告日期，本公司董事會由執行董事何小鵬先生，非執行董事符績勳先生，以及獨立 非執行董事楊東皓先生、瞿芳女士及張宏江先生組成。 * 僅供識別,0-无关,否,《变更香港主要营业地点》主要涉及治理、股权、会议、分红或其他事项，未披露“AI及软件研发投入与商业化收入”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C09,V5-E-09868-C09,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00099,股东周年大会的委托投票说明书∕通函,2025-05-12T19:26:12+08:00,http://static.cninfo.com.cn/finalpage/2025-05-12/1223528914.PDF,第6页,"940979 \ (XPeng Inc_AGM) Notice_AGM_Chi (a) \ 08/05/2025 \ M08 / Size (210x297) — 6 — ೮া˚ ໨ԫึʊਗ਼ 2025ϋ5˜15࠽ٰࠦ0.00001ٙAאBᗳ౷ ೮া˚  ΅೮া˚͉ʮ̡AאBٰࢩ ึɪҳୃf Ϟ͉ʮ̡ AאBٰ ׵ڭ2025ϋ5˜15˚ɨʹ 4ࣛ30කਟ໊ ΅ཀ˒೮াஈ Harneys Fiduciary (Cayman) Limitedމ4th Floor, Harbour Place, 103 South Church Street, P.O. Box 10240, Grand Cayman KY 1-1002, Cayman IslandsϞ͉ʮ̡ Aɛɻሗᆽ Νಂග у2025ϋ5˜15˚ɨʹ 4ࣛ30ಥ 䅳༸ 16ፄʕː 17ᅽf ࿚Ї2025ϋ5˜15ග  ೮া˚Ϟɛν૧БԴՉ ᗫAͪf ඄ϋɽึ ٙAאBจd ඄ϋ ˸౬՟ AdԨЪ̈τર ۃ ᗫ Af ೯৔ཥɿඉ΁Ї AGM@xiaopeng.com ཫ΋೮াf ٙ ஝ආБf f ͪ̔ ٙAאB਷πৄ ٙڌA࿩ ఱ AאB਷ ϞɛϾԊ  ͪ̔ŊஷՌf։ৄҳ ͉ʮ̡ၣ१ ir.xiaopeng.com ၣ१ www.hkexnews.hk ቡf",0-无关,否,《股东周年大会的委托投票说明书∕通函》主要涉及治理、股权、会议、分红或其他事项，未披露“平台和产能投入、资本开支与自由现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C07,V5-E-09868-C07,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00104,小鹏汽车发布2025年第一季度的未经审计财务业绩,2025-05-21T17:38:11+08:00,http://static.cninfo.com.cn/finalpage/2025-05-21/1223626125.PDF,第4页,"4 ࢝ ׵2025ϋ4ʹ˹ඎ • 於2025年4月，總交付量為 35,045輛。 • 截至2025年4月30日，年內累計總交付量為 129,053輛。 2025ಛʃᘄX9ɪ̹ 於2025年4月15日，小鵬汽車於全球熱愛之夜發佈會正式推出 2025款小鵬 X9，標配圖靈 AI智能輔助駕駛功能。 ࿚Ї2025ϋ3˜31ৌਕุᐶ 2025年第一季度ᐼϗɝ為人民幣 158.1億 元（21.8億美元） ，較2024年同期的人民幣 65.5億 元上升 141.5%，並較2024年第四季度的人民幣 161.1億元下降 1.8%。 2025年第一季度ӛԓቖਯϗɝ為人民幣 143.7億 元（19.8億美元） ，較2024年同期的人民幣 55.4億元上升 159.2%，並較2024年第四季度的人民幣 146.7億元下降 2.1%。按年增長乃主 要由於交付量的增加所致。 2025年第一季度ਕʿՉ˼ϗɝ為人民幣 14.4億 元（2.0億美元） ，較2024年同期的人民幣 10.0億元上升 43.6%，並較2024年第四季度的人民幣 14.3億元上升 0.5%。按年增長乃主要 由於與大眾汽車集團進行平台與軟件戰略以及電子電氣架構 （ 「࿴ 」 ） 技術戰 略合作有關的技術研發服務 （ 「ਕ 」 ） 的收入增加，以及維修及保養服務及汽 車金融服務收入增加所致。 2025年第一季度ቖਯϓ͉ 為人民幣 133.5億 元（18.4億美元） ，較2024年同期的人民幣 57.0 億元上升 134.1%，並較2…",2-间接相关,是,季度业绩披露收入、研发和现金状况，能够支持“平台和产能投入、资本开支与自由现金流”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C02,V5-E-09868-C02,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00022,2023年度报告,2024-04-17T18:39:15+08:00,http://static.cninfo.com.cn/finalpage/2024-04-17/1219649660.PDF,第4页,"ᑦฦ (4,642,754) (4,889,729) (4,863,096) (9,138,972) (10,375,775) ؇ٰٰ cᏐЦၝΥᑦฦᐼᕘ (3,694,641) (3,456,418) (5,781,264) (5,946,399) (10,089,161) ڌ ࿚Ї12˜31˚ 2019ϋ 2020ϋ 2021ϋ 2022ϋ 2023ϋ ɛ͏࿆ɷʩ ༟ପ ਗ༟ପᐼᕘ 4,960,650 39,679,278 48,830,736 43,527,421 54,521,629 ਗ༟ପᐼᕘ 4,290,715 5,027,501 16,820,566 27,963,585 29,640,912 ༟ପᐼᕘ 9,251,365 44,706,779 65,651,302 71,491,006 84,162,541 ව වᐼᕘ 3,297,691 7,837,263 18,012,664 24,114,853 36,111,562 වᐼᕘ 3,090,626 2,439,707 5,492,060 10,465,488 11,722,452 වᐼᕘ 6,388,317 10,276,970 23,504,724 34,580,341 47,834,014 ᑦ୙ ᛆू ᑦ୙ ᛆूᐼᕘ (6,830,430) 34,429,809 42,146,578 36,910,665 36,328,527",3-直接相关,是,年报覆盖生产设施、资本投入及现金流，直接覆盖“平台和产能投入、资本开支与自由现金流”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C08,V5-E-09868-C08,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00151,截至2025年12月31日止年度之全年业绩公告,2026-03-20T17:22:09+08:00,http://static.cninfo.com.cn/finalpage/2026-03-20/1225021096.PDF,第1页,"1 ڌ ዄ΂Оப ΂f XPeng Inc. ʮ̡ * ʮ̡ ΅˾໮j 9868 ࿚Ї 2025 ϋ12 ˜31ʘΌϋุᐶʮѓ ٙAIҦʮ̡ XPeng Inc.ʃᘄӛԓ͉ʮ̡΅˾໮j9868ʿ ˾໮j XPEVᑌ᙮ྼ᜗  ͉ණྠ ࿚ Ї2025 ϋ12˜31 జѓಂৌਕุᐶf ࿚Ї2025ϋ12˜31ࠅ h 2025ϋӛԓᐼʹ˹ඎމ429,445ሿd༰2024ٙ190,068ߒ125.9%f h ࿚Ї2025ϋ12˜31˚dྼ᜗ቖਯၣഖ΍Ϟ 721dᔧႊ 255̹f h ࿚Ї2025ϋ12˜31˚dʃᘄӛԓІᐄ̂ཥ१ၣഖ༺Ї 3,159ܼ2,108ࢭ ʃᘄ൴Ҟ̂१f h ࿚Ї2025ϋ12˜31ܓᐼϗɝɛ͏࿆ 767.2ᄂʩd༰࿚Ї 2024ϋ12˜31˚˟ϋ ɛ͏࿆ 408.7ᄂʩɪʺ 87.7%f h ࿚Ї2025ϋ12˜31ܓӛԓቖਯϗɝɛ͏࿆ 683.8ᄂʩd༰࿚Ї 2024ϋ12˜31 ɛ͏࿆ 358.3ᄂʩɪʺ 90.8%f h ࿚Ї2025ϋ12˜31ܓˣлଟމ18.9%༰ϾԊd࿚Ї 2024ϋ12˜31˚˟ϋ މܓ14.3%f h ࿚Ї2025ϋ12˜31ܓӛԓˣлଟϵʱ މ12.8%༰ϾԊd࿚Ї 2024ϋ12˜31މܓ8.3%f",3-直接相关,是,全年业绩覆盖平台投入、产能、资本开支和现金流，直接覆盖“平台和产能投入、资本开支与自由现金流”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C03,V5-E-09868-C03,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00069,小鹏汽车发布2024 年第三季度的未经审计财务业绩,2024-11-19T17:04:14+08:00,http://static.cninfo.com.cn/finalpage/2024-11-19/1221776759.PDF,第1页,"1 ڌ ዄ΂Оப ΂f XPeng Inc. ʮ̡ * ʮ̡ ΅˾໮j 9868 ʃᘄӛԓ೯б 2024ৌਕุᐶ ୋ 13.09ኽᗇՎʿಂ஬ૢԷ Էୋ 571௝ ୋXIVA௅Ͼ̊೯f h ɛ͏࿆ 101.0ᄣ̋ 24.5% h މ15.3%d௴ዝ̦อ৷d༰ 2023ϋΝಂɪʺ 18.0ϵʱᓃ ʕ਷ᄿψd2024ϋ11˜19˚ { ౽ঐཥਗӛԓ  ౽ঐཥਗӛԓ ʮ ̡XPeng Inc.ʃᘄӛԓ͉ʮ̡˾໮jXPEV˾໮j 9868 ʦ˂ʮбՉ࿚Ї 2024ϋ9˜30ৌਕุᐶf ࿚Ї2024ϋ9˜30ࠅ 2024ϋ ܓ֙ 2024ϋ ܓ֙ 2024ϋ ܓ֙ 2023ϋ ܓ֙ 2023ϋ ܓ֙ 2023ϋ ܓ֙ ᐼʹ˹ඎ 46,533 30,207 21,821 60,158 40,008 23,205 h 2024ܓ֙ӛԓᐼʹ˹ඎމ46,533ሿd༰2023ٙ40,008ሿᄣ̋ 16.3%f h ࿚Ї2024ϋ9˜30˚dྼ᜗ቖਯၣഖ ΍Ϟ639dᔧႊ 206̹f h ࿚Ї2024ϋ9˜30˚dʃᘄӛԓІᐄ̂ཥ१ၣഖ༺Ї 1,557ܼ654ʃᘄ S4൴Ҟ̂१f h 2024ܓ֙ᐼϗɝɛ͏࿆ 101.0ᄂ ʩ14.4ʩ d༰2023ϋΝಂɪʺ 18.4%d Ԩ༰2024ɪʺ 24.5%f",2-间接相关,是,季度业绩披露经营、现金及盈利变化，能够支持“平台和产能投入、资本开支与自由现金流”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C04,V5-E-09868-C04,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00167,股东周年大会通告,2026-05-11T19:02:13+08:00,http://static.cninfo.com.cn/finalpage/2026-05-11/1225292355.PDF,第4页,"39875 \ (XPeng Inc_AGM) Notice_AGM_Chi \ 07/05/2026 \ M08 / Size (210x297) — 4 — ೮া˚ ໨ԫึʊਗ਼ 2026ϋ5˜14࠽ٰࠦ0.00001ٙAאBᗳ౷ ೮া˚  ΅೮া˚͉ʮ̡AאBٰࢩ ึɪҳୃf Ϟ͉ʮ̡ AאBٰ ׵ڭ2026ϋ5˜14˚ɨʹ 4ࣛ30කਟ໊ ΅ཀ˒೮াஈ Ascentium (Cayman) Limitedމ4th Floor, Harbour Place, 103 South Church Street, P.O. Box 10240, Grand Cayman KY 1-1002, Cayman IslandsϞ͉ʮ̡ A޴׵ڭ Νಂග у2026ϋ5˜14˚ɨʹ 4ࣛ30΅ཀ 䅳༸ 16ፄʕː 17ᅽf ࿚Ї2026ϋ5˜14ග  ೮া˚Ϟɛν૧БԴՉ ᗫAͪf ඄ϋɽึ ٙAאBจd ඄ϋ ˸౬՟ AdԨЪ̈τર ۃ ᗫ Af ೯৔ཥɿඉ΁Ї gm@x-peng.cn ཫ΋೮াf ٙ ஝ආБf f ͪ̔ ٙAאB਷πৄ ٙڌA࿩ ఱ AאB਷ ϞɛϾԊ  ͪ̔ŊஷՌf։ৄҳ ͉ʮ̡ၣ१ ir.xiaopeng.com ၣ१ www.hkexnews.hk ቡf",0-无关,否,《股东周年大会通告》主要涉及治理、股权、会议、分红或其他事项，未披露“平台和产能投入、资本开支与自由现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C06,V5-E-09868-C06,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00036,小鹏汽车发布2024年第一季度的未经审计财务业绩,2024-05-21T17:40:12+08:00,http://static.cninfo.com.cn/finalpage/2024-05-21/1220119935.PDF,第2页,2 h 2024ܓ֙ᐼϗɝɛ͏࿆ 65.5ᄂ ʩ9.1ʩ d༰2023ϋΝಂɪʺ 62.3%dԨ ༰2023ࠥ49.8%f h 2024ܓ֙ӛԓቖਯϗɝɛ͏࿆ 55.4ᄂ ʩ7.7ʩ d༰2023 ϋΝಂɪʺ 57.8%dԨ༰2023ࠥ54.7%f h 2024ܓ֙ˣлଟމ12.9%༰ϾԊd 2023މ1.7%dϾ2023ܓ֙ މ6.2%f h 2024ܓ֙ӛԓˣлଟމ 5.5%༰ϾԊd 2023ࠋމ2.5%dϾ2023މܓ֙4.1%f h 2024ܓ֙ଋᑦฦɛ͏࿆ 13.7ᄂ ʩ1.9༰ϾԊd2023ɛ ͏࿆23.4ᄂʩdϾ 2023ɛ͏࿆ 13.5ᑚཇක˕e ϗू̮d 2024ϋ ܓ֙ଋᑦฦɛ͏࿆ 14.1ᄂ ʩ2.0༰ϾԊd2023ϋ ɛ͏࿆ 22.1ᄂʩdϾ 2023ɛ͏࿆ 17.7ᄂʩf h 2024ܓ֙ᏐЦଋᑦฦɛ͏࿆ 13.7ᄂ ʩ1.9޴ ༰ϾԊd 2023ɛ͏࿆ 23.4ᄂʩdϾ 2023ɛ͏࿆ 13.5ᄂʩfৰ˸ ٙ ϗू̮d 2024ܓ֙ᏐЦଋᑦฦ ɛ͏࿆ 14.1ᄂ ʩ2.0༰ϾԊd2023ɛ͏࿆ 22.1ᄂʩdϾ 2023ϋ ɛ͏࿆ 17.7ᄂʩf h 2024ܓ֙ਿ͉ʿᛅᑛଋᑦฦɛ͏࿆ 1.45ʩ0.20ʩ d Ͼ ਿ͉ʿᛅᑛଋᑦฦɛ͏࿆ 0.73ʩ0.10ڌ ٰAf h 2024ܓ֙ਿ͉ʿᛅᑛଋᑦฦɛ͏࿆ 1.49 ʩ0.21ʩ d Ͼਿ͉ʿᛅᑛଋᑦฦɛ͏࿆ 0.75ʩ 0.10ʩ f h ࿚Ї2024ϋ3˜31˚…,2-间接相关,是,季度业绩披露亏损、研发开支和现金状况，能够支持“平台和产能投入、资本开支与自由现金流”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
